"partido_coalicion","candidatura","distrito","circunscripcion","num_lista_o_formula","nombre_candidato","edad","genero","propuesta_1","propuesta_2","propuesta_genero","prop_c"
"PARTIDO ACCIÓN NACIONAL","DIPUTACIÓN FEDERAL MR","1-SANTA CATARINA",2,3799,"HECTOR ISRAEL CASTILLO OLIVARES",46,"HOMBRE","Crear una Comisión Ambiental para las Zonas Metropolitanas del Norte","Recuperación de Fondos en materia de Seguridad (Fortaseg) y  el Fondo Metropolitano con reglas de operación etiquetadas para la movilidad integral.","Implementar estrategias para erradicar la violencia de género que contemplen reformas y presupuesto etiquetado para tal fin","Crear una Comisión Ambiental para las Zonas Metropolitanas del Norte Recuperación de Fondos en materia de Seguridad (Fortaseg) y  el Fondo Metropolitano con reglas de operación etiquetadas para la movilidad integral. Implementar estrategias para erradicar la violencia de género que contemplen reformas y presupuesto etiquetado para tal fin"
"PARTIDO REVOLUCIONARIO INSTITUCIONAL","DIPUTACIÓN FEDERAL MR","1-SANTA CATARINA",2,3308,"VERA GARCIA HINOJOSA",50,"MUJER","Mis principales propuestas son en en tema de salud, tener más medicamentos, vacunas y mas centros de salud físicos y mentales. en temas de economía quiero impactar el bolsillo de las familias neolonesas.","Tema de seguridad, protección a la mujer y que los ciudadanos puedan caminar por las calles sin miedo.","Prevenir, Sancionar y Erradicar de toda forma la violencia hacia las niñas, niños y mujeres de nuestro estado, brindándoles el apoyo jurídico y económico que requieran para su protección.","Mis principales propuestas son en en tema de salud, tener más medicamentos, vacunas y mas centros de salud físicos y mentales. en temas de economía quiero impactar el bolsillo de las familias neolonesas. Tema de seguridad, protección a la mujer y que los ciudadanos puedan caminar por las calles sin miedo. Prevenir, Sancionar y Erradicar de toda forma la violencia hacia las niñas, niños y mujeres de nuestro estado, brindándoles el apoyo jurídico y económico que requieran para su protección."
"PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA","DIPUTACIÓN FEDERAL MR","1-SANTA CATARINA",2,4714,"JACOB DE JOSE REYNA GALVAN",27,"HOMBRE","Es muy importante impulsar el desarrollo sustentable y las energías limpias, por lo que me interesa mucho que el sector privado tenga la facilidad de conseguir energías limpias y establecer medidas fiscales de fomento de la eficiencia energética y energías renovables estas. No solo el sector privado, también impulsar a entidades de gobierno para facilitar el acceso a energías limpias. Cerrando con desarrollo de campañas de sensibilización, formación y fomento de la cultura energética.","En la rama de seguridad implementar cámaras policíacas en patrullas y corporales para evitar corrupción al mismo tiempo protegiendo al ciudadano y al funcionario usándose como evidencia, teniéndose en cuenta que cualquier obstrucción a la cámara puede ser sancionada.","","Es muy importante impulsar el desarrollo sustentable y las energías limpias, por lo que me interesa mucho que el sector privado tenga la facilidad de conseguir energías limpias y establecer medidas fiscales de fomento de la eficiencia energética y energías renovables estas. No solo el sector privado, también impulsar a entidades de gobierno para facilitar el acceso a energías limpias. Cerrando con desarrollo de campañas de sensibilización, formación y fomento de la cultura energética. En la rama de seguridad implementar cámaras policíacas en patrullas y corporales para evitar corrupción al mismo tiempo protegiendo al ciudadano y al funcionario usándose como evidencia, teniéndose en cuenta que cualquier obstrucción a la cámara puede ser sancionada. "
"PARTIDO DEL TRABAJO","DIPUTACIÓN FEDERAL MR","1-SANTA CATARINA",2,4685,"PEDRO NORIEGA HELLIG",66,"HOMBRE","Obligaciones  financieras y fiscales","Trasparencia Total","Implementar y favorecer Políticas públicas a favor de estos grupos
","Obligaciones  financieras y fiscales Trasparencia Total Implementar y favorecer Políticas públicas a favor de estos grupos
"
"PARTIDO VERDE ECOLOGISTA DE MÉXICO","DIPUTACIÓN FEDERAL MR","1-SANTA CATARINA",2,5080,"GABRIELA ELIZONDO MONTEMAYOR",29,"MUJER","Gestionar recursos para la formación de un programa de apoyo a micro y pequeñas empresas para mitigar los efectos de la pandemia. Presentar al Congreso Federal una iniciativa de reforma a la Constitución Política de los Estados Unidos Mexicanos que migre la situación legal actual de los animales en su calidad de bienes muebles  a la de seres sintientes. Prohibir la venta informal de animales en nuestro país.","Exigir la instalación de lactarios dignos en todos los centros comerciales y de trabajo en todo el país.  Legislar sobre el -home office. Impulsar como prioridad el uso de energías limpias y renovables","Fomentaré la creación de más refugios para mujeres y sus hijos, víctimas de violencia familiar.

ACCIONES
Adoptar y cumplir las leyes para poner fin a la impunidad, juzgar a los culpables de violencia contra las mujeres y las niñas, así como otorgar reparaciones y soluciones a las mujeres por las violaciones que fueron víctimas, para lo cual el gobierno deberá adaptar un enfoque de transformación en lo relativo a las reparaciones para las familias de las mujeres, víctimas de cualquier forma de violencia. 
Crear planes nacionales y locales de acción para poner fin a la violencia contra las mujeres y las niñas en todos los estados de la República Mexicana, que logren reunir al gobierno, las organizaciones de mujeres y a otras organizaciones de la sociedad civil, a los medios de comunicación y al sector privado en un frente coordinado y colectivo que luche contra dichas violaciones a los derechos humanos. 
Hacer que la justicia sea accesible para mujeres y niñas, brindándoles servicios jurídicos y especializados gratuitos y aumentando la cantidad de mujeres policías y en los principales servicios públicos.
Garantizar el acceso universal a los servicios esenciales, mediante líneas de emergencia gratuitas que trabajen 24 horas, contando con intervenciones rápidas para su seguridad y protección, con viviendas y refugios seguros para ellas y sus hijos, con seguimiento y apoyo psicosocial, con cuidados post violación y con ayuda jurídica para la comprensión de sus derechos y opciones. 
Fortalecer la red nacional de refugios para mujeres víctimas de violencia
","Gestionar recursos para la formación de un programa de apoyo a micro y pequeñas empresas para mitigar los efectos de la pandemia. Presentar al Congreso Federal una iniciativa de reforma a la Constitución Política de los Estados Unidos Mexicanos que migre la situación legal actual de los animales en su calidad de bienes muebles  a la de seres sintientes. Prohibir la venta informal de animales en nuestro país. Exigir la instalación de lactarios dignos en todos los centros comerciales y de trabajo en todo el país.  Legislar sobre el -home office. Impulsar como prioridad el uso de energías limpias y renovables Fomentaré la creación de más refugios para mujeres y sus hijos, víctimas de violencia familiar.

ACCIONES
Adoptar y cumplir las leyes para poner fin a la impunidad, juzgar a los culpables de violencia contra las mujeres y las niñas, así como otorgar reparaciones y soluciones a las mujeres por las violaciones que fueron víctimas, para lo cual el gobierno deberá adaptar un enfoque de transformación en lo relativo a las reparaciones para las familias de las mujeres, víctimas de cualquier forma de violencia. 
Crear planes nacionales y locales de acción para poner fin a la violencia contra las mujeres y las niñas en todos los estados de la República Mexicana, que logren reunir al gobierno, las organizaciones de mujeres y a otras organizaciones de la sociedad civil, a los medios de comunicación y al sector privado en un frente coordinado y colectivo que luche contra dichas violaciones a los derechos humanos. 
Hacer que la justicia sea accesible para mujeres y niñas, brindándoles servicios jurídicos y especializados gratuitos y aumentando la cantidad de mujeres policías y en los principales servicios públicos.
Garantizar el acceso universal a los servicios esenciales, mediante líneas de emergencia gratuitas que trabajen 24 horas, contando con intervenciones rápidas para su seguridad y protección, con viviendas y refugios seguros para ellas y sus hijos, con seguimiento y apoyo psicosocial, con cuidados post violación y con ayuda jurídica para la comprensión de sus derechos y opciones. 
Fortalecer la red nacional de refugios para mujeres víctimas de violencia
"
"MOVIMIENTO CIUDADANO","DIPUTACIÓN FEDERAL MR","1-SANTA CATARINA",2,4921,"THELMA CORA GARZA SALINAS",56,"MUJER","Ley de Justicia Cívica","Energías Renovables","Protección a los menores y a la mujer en materia económica, al momento de una separación y hasta que el proceso legal termine.","Ley de Justicia Cívica Energías Renovables Protección a los menores y a la mujer en materia económica, al momento de una separación y hasta que el proceso legal termine."
"MORENA","DIPUTACIÓN FEDERAL MR","1-SANTA CATARINA",2,5503,"GERARDO JAVIER GARZA SALINAS",72,"HOMBRE","SEGUIREMOS TRABAJANDO EN LEYES QUE GARANTICEN LA SEGURIDAD Y PACIFICACIÓN DEL PAÍS.","LEGISLAR PARA ASÍ CONTRIBUIR A LA CONSOLIDACIÓN DE LA 4TA TRANSFORMACIÓN.","FORTALECER EL MARCO JURÍDICO EN MATERIA DE VIOLENCIA DE GÉNERO.","SEGUIREMOS TRABAJANDO EN LEYES QUE GARANTICEN LA SEGURIDAD Y PACIFICACIÓN DEL PAÍS. LEGISLAR PARA ASÍ CONTRIBUIR A LA CONSOLIDACIÓN DE LA 4TA TRANSFORMACIÓN. FORTALECER EL MARCO JURÍDICO EN MATERIA DE VIOLENCIA DE GÉNERO."
"PARTIDO ENCUENTRO SOLIDARIO","DIPUTACIÓN FEDERAL MR","1-SANTA CATARINA",2,4824,"MONICA GABRIELA GONZALEZ MENDEZ",54,"MUJER","MÁS Y MEJORES INSTALACIONES EDUCATIVAS. APROVECHAMIENTO INTEGRAL. AUMENTAR EL PRESUPUESTO FEDERAL PARA LA CONSTRUCCIÓN DE MÁS Y MEJORES INSTALACIONES EDUCATIVAS.","PROMOVER UNA LEY NACIONAL DE EMPRENDIMIENTO QUE FOMENTE LA FORMACIÓN DE JÓVENES EMPRENDEDORES CON LA FINALIDAD DE OTORGARLES APOYOS, SUBSIDIOS Y BENEFICIOS TRIBUTARIOS PARA CREAR EMPRESAS Y GENERAR EMPLEOS, PARA LA PROMOCIÓN DE CAPACIDADES, PARA SU CAPACITACIÓN, PARA EL DESARROLLO DE TALENTO Y MATERIALIZAR INICIATIVAS EMPRESARIALES Y TECNOLÓGICAMENTE INNOVADORAS.","INCREMENTO DE PENA POR VIOLENCIA DOMÉSTICA Y PROMOVER A TRAVÉS DEL INSTITUTO DE LAS MUJERES UN SISTEMA DE ASISTENCIA DE SALUD REPRODUCTIVA QUE PERMITAN A LAS MUJERES ACCEDER A LOS ESQUEMAS DE PLANIFICACIÓN FAMILIAR, SEGUIMIENTO MÉDICO Y ATENCIÓN MATERNA, DONDE SE REPRESENTEN LOS DERECHOS Y COSTUMBRES DE CADA REGIÓN DEL PAÍS.","MÁS Y MEJORES INSTALACIONES EDUCATIVAS. APROVECHAMIENTO INTEGRAL. AUMENTAR EL PRESUPUESTO FEDERAL PARA LA CONSTRUCCIÓN DE MÁS Y MEJORES INSTALACIONES EDUCATIVAS. PROMOVER UNA LEY NACIONAL DE EMPRENDIMIENTO QUE FOMENTE LA FORMACIÓN DE JÓVENES EMPRENDEDORES CON LA FINALIDAD DE OTORGARLES APOYOS, SUBSIDIOS Y BENEFICIOS TRIBUTARIOS PARA CREAR EMPRESAS Y GENERAR EMPLEOS, PARA LA PROMOCIÓN DE CAPACIDADES, PARA SU CAPACITACIÓN, PARA EL DESARROLLO DE TALENTO Y MATERIALIZAR INICIATIVAS EMPRESARIALES Y TECNOLÓGICAMENTE INNOVADORAS. INCREMENTO DE PENA POR VIOLENCIA DOMÉSTICA Y PROMOVER A TRAVÉS DEL INSTITUTO DE LAS MUJERES UN SISTEMA DE ASISTENCIA DE SALUD REPRODUCTIVA QUE PERMITAN A LAS MUJERES ACCEDER A LOS ESQUEMAS DE PLANIFICACIÓN FAMILIAR, SEGUIMIENTO MÉDICO Y ATENCIÓN MATERNA, DONDE SE REPRESENTEN LOS DERECHOS Y COSTUMBRES DE CADA REGIÓN DEL PAÍS."
"REDES SOCIALES PROGRESISTAS","DIPUTACIÓN FEDERAL MR","1-SANTA CATARINA",2,4174,"DAVID GUSTAVO TOACHE MALDONADO",30,"HOMBRE","SALUD PARA TODOS: PRIMERO ES IMPULSAR LAS INICIATIVAS QUE COMO CIUDADANO COLABORÉ AL CONGRESO Y HAN QUEDADO CONGELADAS. HOY EN DÍA MÉXICO ES EL SEGUNDO PAÍS CON SOBRE PESO Y OBESIDAD, NUEVO LEÓN POR SU PARTE ES DE LOS PRIMEROS LUGARES EN OBESIDAD INFANTIL, ES NECESARIO RETOMAR LAS INICIATIVAS QUE REFORMEN LA LEY DE SOBREPESO Y OBESIDAD DEL ESTADO, PARA QUE SE LLEVE UNA MATERIA DE ORIENTACIÓN ALIMENTARIA FORMAL POR EXPERTOS EN SALUD EN PRIMARIA Y SECUNDARIA, ASÍ MISMO AÑO CON AÑO ES INDISPENSABLE DERIVAR RECURSO A PROGRAMAS PREVENTIVOS DE SOBREPESO Y OBESIDAD, PROMOCIONAR LA IMPORTANCIA DE LA PREVENCIÓN EN LOS CENTROS DE SALUD, COLONIAS, TERCER Y SEGUNDO NIVEL DE ATENCIÓN. ES IMPORTANTE QUE EL PRESUPUESTO DE EGRESOS E INGRESOS DE CADA AÑO SE BUSQUE PARTIDA PARA PROGRAMAS DE DIABETES, ENFERMEDADES CARDIOVASCULARES E HIPERTENSIÓN, HAY QUE PASAR DEL MODELO CURATIVO, AL PREVENTIVO, ASÍ COMO ASIGNAR RECURSO NECESARIO PARA MEDICAMENTO, PARA QUE NO EXISTA EL DESBASTÓ CONSTANTE DENTRO DE LAS INSTITUCIONES Y SUPERVISAR QUE EL PRESUPUESTO DE SALUD, DE MEDICAMENTOS SE USE PARA LO QUE ES, DE NO SER ASÍ EXISTAN LAS MULTAS COMPETENTES A ESTO.","DIGNIFICAR LOS SUELDOS A LOS PROFESIONISTAS Y LAS CONDICIONES DE TRABAJO: MÉXICO ES DE LOS PAÍSES QUE MÁS HORAS TRABAJA Y CON LOS SUELDOS MÁS BAJOS SEGÚN LA OCDE. LAS CARGAS DE TRABAJO REPERCUTEN EN ESTRÉS LABORAL, UNO DE CADA TRES PERSONAS SUFREN DE ESTRÉS LABORAL, LO CUAL SE REFLEJA EN 80000 MIL PROBLEMAS CARDIOVASCULARES AL AÑO, LIGADOS A ESTRÉS LABORAL. HOY EN DÍA TENEMOS LA NOM -035 DE FACTORES PSICOSOCIALES QUE SU FUNCIÓN ES REGULAR EL ESTRÉS LABORAL, DIGNIFICAR LOS AMBIENTES DE TRABAJO Y MULTAR A LOS PATRONES SI SU PERSONAL PRESENTA ESTRÉS DERIVADO A LO LABORAL, HAY QUE HACER QUE LA NORMATIVA SE CUMPLA Y NO SE QUEDE SOLO EN PAPEL. POR OTRO LADO TENEMOS LOS SUELDOS DE PROFESIONISTAS QUE NO VAN ACORDE A SU NIVEL DE ESTUDIO NI SU DESEMPEÑÓ E IMPACTO SOCIAL. HOY EN DÍA EN MÉXICO EL ENFERMERO, EL NUTRIÓLOGO, UN PROFESOR GANAN COMO SI TUVIERAN CARRERAS TÉCNICAS, HAY QUE TRABAJAR EN EQUIPO DESDE EL LEGISLATIVO, SENADO, EJECUTIVO Y LAS INSTITUCIONES PARA TABULAR LOS SUELDOS","Igualdad para todos","SALUD PARA TODOS: PRIMERO ES IMPULSAR LAS INICIATIVAS QUE COMO CIUDADANO COLABORÉ AL CONGRESO Y HAN QUEDADO CONGELADAS. HOY EN DÍA MÉXICO ES EL SEGUNDO PAÍS CON SOBRE PESO Y OBESIDAD, NUEVO LEÓN POR SU PARTE ES DE LOS PRIMEROS LUGARES EN OBESIDAD INFANTIL, ES NECESARIO RETOMAR LAS INICIATIVAS QUE REFORMEN LA LEY DE SOBREPESO Y OBESIDAD DEL ESTADO, PARA QUE SE LLEVE UNA MATERIA DE ORIENTACIÓN ALIMENTARIA FORMAL POR EXPERTOS EN SALUD EN PRIMARIA Y SECUNDARIA, ASÍ MISMO AÑO CON AÑO ES INDISPENSABLE DERIVAR RECURSO A PROGRAMAS PREVENTIVOS DE SOBREPESO Y OBESIDAD, PROMOCIONAR LA IMPORTANCIA DE LA PREVENCIÓN EN LOS CENTROS DE SALUD, COLONIAS, TERCER Y SEGUNDO NIVEL DE ATENCIÓN. ES IMPORTANTE QUE EL PRESUPUESTO DE EGRESOS E INGRESOS DE CADA AÑO SE BUSQUE PARTIDA PARA PROGRAMAS DE DIABETES, ENFERMEDADES CARDIOVASCULARES E HIPERTENSIÓN, HAY QUE PASAR DEL MODELO CURATIVO, AL PREVENTIVO, ASÍ COMO ASIGNAR RECURSO NECESARIO PARA MEDICAMENTO, PARA QUE NO EXISTA EL DESBASTÓ CONSTANTE DENTRO DE LAS INSTITUCIONES Y SUPERVISAR QUE EL PRESUPUESTO DE SALUD, DE MEDICAMENTOS SE USE PARA LO QUE ES, DE NO SER ASÍ EXISTAN LAS MULTAS COMPETENTES A ESTO. DIGNIFICAR LOS SUELDOS A LOS PROFESIONISTAS Y LAS CONDICIONES DE TRABAJO: MÉXICO ES DE LOS PAÍSES QUE MÁS HORAS TRABAJA Y CON LOS SUELDOS MÁS BAJOS SEGÚN LA OCDE. LAS CARGAS DE TRABAJO REPERCUTEN EN ESTRÉS LABORAL, UNO DE CADA TRES PERSONAS SUFREN DE ESTRÉS LABORAL, LO CUAL SE REFLEJA EN 80000 MIL PROBLEMAS CARDIOVASCULARES AL AÑO, LIGADOS A ESTRÉS LABORAL. HOY EN DÍA TENEMOS LA NOM -035 DE FACTORES PSICOSOCIALES QUE SU FUNCIÓN ES REGULAR EL ESTRÉS LABORAL, DIGNIFICAR LOS AMBIENTES DE TRABAJO Y MULTAR A LOS PATRONES SI SU PERSONAL PRESENTA ESTRÉS DERIVADO A LO LABORAL, HAY QUE HACER QUE LA NORMATIVA SE CUMPLA Y NO SE QUEDE SOLO EN PAPEL. POR OTRO LADO TENEMOS LOS SUELDOS DE PROFESIONISTAS QUE NO VAN ACORDE A SU NIVEL DE ESTUDIO NI SU DESEMPEÑÓ E IMPACTO SOCIAL. HOY EN DÍA EN MÉXICO EL ENFERMERO, EL NUTRIÓLOGO, UN PROFESOR GANAN COMO SI TUVIERAN CARRERAS TÉCNICAS, HAY QUE TRABAJAR EN EQUIPO DESDE EL LEGISLATIVO, SENADO, EJECUTIVO Y LAS INSTITUCIONES PARA TABULAR LOS SUELDOS Igualdad para todos"
"FUERZA POR MÉXICO","DIPUTACIÓN FEDERAL MR","1-SANTA CATARINA",2,5376,"LINDA AURORA PERALES LEAL",32,"MUJER","Disminuir la violencia contra las mujeres y grupos vulnerables.","Dar oportunidad a la juventud de integrarse al sector económico del país con un primer empleo bien remunerado.","Disminuir la discriminación hacia los grupos vulnerables del país.","Disminuir la violencia contra las mujeres y grupos vulnerables. Dar oportunidad a la juventud de integrarse al sector económico del país con un primer empleo bien remunerado. Disminuir la discriminación hacia los grupos vulnerables del país."
"PARTIDO ACCIÓN NACIONAL","DIPUTACIÓN FEDERAL MR","2-APODACA",2,3375,"KARLA BETSABE QUIROZ PUENTE",42,"MUJER","Recordemos lo importante que el arte puede ser para nuestra sociedad y nuestros hijos, y promovamos actividades que alimenten nuestra alma.","Accionemos y fijemos en las leyes bases para encontrar un rumbo para el largo plazo","Fortalecimiento de los derechos humanos de las mujeres.","Recordemos lo importante que el arte puede ser para nuestra sociedad y nuestros hijos, y promovamos actividades que alimenten nuestra alma. Accionemos y fijemos en las leyes bases para encontrar un rumbo para el largo plazo Fortalecimiento de los derechos humanos de las mujeres."
"PARTIDO REVOLUCIONARIO INSTITUCIONAL","DIPUTACIÓN FEDERAL MR","2-APODACA",2,3327,"ANDRES MAURICIO CANTU RAMIREZ",49,"HOMBRE","Garantizar el acceso oportuno al sistema educativo, con énfasis en la atención de niñas y niños y.
Dignificar el trabajo domestico, y al mismo tiempo asegurar el derecho a la seguridad social de los y las empleadas del hogar","Contribuir con educación y el mejoramiento de escuelas.
Oportunidades para los productores de la región 

","","Garantizar el acceso oportuno al sistema educativo, con énfasis en la atención de niñas y niños y.
Dignificar el trabajo domestico, y al mismo tiempo asegurar el derecho a la seguridad social de los y las empleadas del hogar Contribuir con educación y el mejoramiento de escuelas.
Oportunidades para los productores de la región 

 "
"PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA","DIPUTACIÓN FEDERAL MR","2-APODACA",2,4434,"PATRICIA MONDRAGON GARDUÑO",42,"MUJER","Creación de empleo digno, productivos y mejor retribuidos.","2.-Hacer efectivo y universal el seguro de desempleo.","-Atender las causas y efectos que causan las desigualdades de trato y de oportunidades entre mujeres y hombres particularmente en:a) La violencia familiar   b) Equilibrar de manera creciente el número de mujeres con puestos de decisión en todos los ordenes  c)Prevención y combate a los feminicidios, y el hostigamiento sexual en transporte público.","Creación de empleo digno, productivos y mejor retribuidos. 2.-Hacer efectivo y universal el seguro de desempleo. -Atender las causas y efectos que causan las desigualdades de trato y de oportunidades entre mujeres y hombres particularmente en:a) La violencia familiar   b) Equilibrar de manera creciente el número de mujeres con puestos de decisión en todos los ordenes  c)Prevención y combate a los feminicidios, y el hostigamiento sexual en transporte público."
"MOVIMIENTO CIUDADANO","DIPUTACIÓN FEDERAL MR","2-APODACA",2,4125,"ADRIAN MARIO GONZALEZ CABALLERO",55,"HOMBRE","Promover la implementación de un organismo que agrupe las cuestiones relacionadas con la situación laboral, como lo son la Seguridad Social, las pensiones y el desempleo, que, a través de una cuota mensual establecida por medio de un estudio técnico y consensado con los trabajadores y empresarios, por medio de los sindicatos y cámaras se cubran esos conceptos, de tal manera que en ningún momento se ponga en riesgo la subsistencia del trabajador, ni tampoco el capital del empresario y emprendedor que genera empleo.","Promover apoyos para generar una verdadera reactivación económica en el campo, que a través de los datos históricos con los que cuente la Comisión Nacional del Agua, así como los estudios de los suelos de cada localidad, ambos realizados por el Gobierno Federal, se pueda orientar y sugerir a cada propietario o productor agropecuario, sobre lo que puede desarrollar para tener mayor probabilidad de tener una cosecha o producción animal óptima; que se brinden los apoyos que cada productor en específico requiera dependiendo de los resultados de dichos estudios.","Legislar a fin de que en las entidades federativas y en los municipios se establezcan albergues para la atención y cuidado de las mujeres maltratadas, de manera que dejen de estar expuestas al peligro y no pongan en riesgo su integridad y la de sus hijos, en tanto se solucione la problemática generadora de la violencia en cada caso específico.","Promover la implementación de un organismo que agrupe las cuestiones relacionadas con la situación laboral, como lo son la Seguridad Social, las pensiones y el desempleo, que, a través de una cuota mensual establecida por medio de un estudio técnico y consensado con los trabajadores y empresarios, por medio de los sindicatos y cámaras se cubran esos conceptos, de tal manera que en ningún momento se ponga en riesgo la subsistencia del trabajador, ni tampoco el capital del empresario y emprendedor que genera empleo. Promover apoyos para generar una verdadera reactivación económica en el campo, que a través de los datos históricos con los que cuente la Comisión Nacional del Agua, así como los estudios de los suelos de cada localidad, ambos realizados por el Gobierno Federal, se pueda orientar y sugerir a cada propietario o productor agropecuario, sobre lo que puede desarrollar para tener mayor probabilidad de tener una cosecha o producción animal óptima; que se brinden los apoyos que cada productor en específico requiera dependiendo de los resultados de dichos estudios. Legislar a fin de que en las entidades federativas y en los municipios se establezcan albergues para la atención y cuidado de las mujeres maltratadas, de manera que dejen de estar expuestas al peligro y no pongan en riesgo su integridad y la de sus hijos, en tanto se solucione la problemática generadora de la violencia en cada caso específico."
"PARTIDO ENCUENTRO SOLIDARIO","DIPUTACIÓN FEDERAL MR","2-APODACA",2,5539,"VERONICA LOZANO GARCIA",49,"MUJER","INICIATIVAS DE LEYE PARA MAYOR Y MEJOR CONDICIONES DE TRABAJO A POLICIAS, CAPACITACIONES Y PRUEBAS DE CONFIANZA","PROPONER INICIATIVAS PARA MEJORAR EL MEDIO AMBIENTE, UJSANDO TECNOLOGIAS RENOVABLES","INICIATIVA DE LEY DONDE SE INCITE A LAS EMPRESAS A LA EQUIDAD DE GENERO Y LA CREACION DE ESPACIOS PUBLICOS LIBRES DE DISCRIMINACION","INICIATIVAS DE LEYE PARA MAYOR Y MEJOR CONDICIONES DE TRABAJO A POLICIAS, CAPACITACIONES Y PRUEBAS DE CONFIANZA PROPONER INICIATIVAS PARA MEJORAR EL MEDIO AMBIENTE, UJSANDO TECNOLOGIAS RENOVABLES INICIATIVA DE LEY DONDE SE INCITE A LAS EMPRESAS A LA EQUIDAD DE GENERO Y LA CREACION DE ESPACIOS PUBLICOS LIBRES DE DISCRIMINACION"
"FUERZA POR MÉXICO","DIPUTACIÓN FEDERAL MR","2-APODACA",2,5733,"VALERIA PUENTE SANCHEZ",24,"MUJER","Gestionar recursos para impulsar campañas de bienestar para animales. Mejorar el transporte Público y gestionar el proyecto para llevar el metro a Apodaca.","Asesoría y apoyo a empresas industriales para cumplir con las normas ambientales en descargas de aguas residuales para prevenir multas y controlar la contaminación.","Impulsar y promover el empoderamiento de la mujer","Gestionar recursos para impulsar campañas de bienestar para animales. Mejorar el transporte Público y gestionar el proyecto para llevar el metro a Apodaca. Asesoría y apoyo a empresas industriales para cumplir con las normas ambientales en descargas de aguas residuales para prevenir multas y controlar la contaminación. Impulsar y promover el empoderamiento de la mujer"
"JUNTOS HACEMOS HISTORIA","DIPUTACIÓN FEDERAL MR","2-APODACA",2,3765,"MARIA GUILLERMINA ALVARADO MORENO",52,"MUJER","El impulso de una Ley Nacional de Ciberseguridad, con el objetivo de fortalecer una estrategia nacional de atención a ciber amenazas y garantizar que todos los ciudadanos y empresas puedan beneficiarse plenamente de servicios y herramientas digitales seguros y fiables.","Una Ley que  contenga propuestas concretas para la implantación de instrumentos normativos, políticos y de inversión, que garanticen la protección tanto al individuo, como a las empresas, sobre todo en épocas como las derivadas de la pandemia del Covid 19 donde los usuarios se han multiplicado, así como el tiempo de inmersión digital de los individuos, fomentando marcos normativos, medidas y capacidades mucho más robustas en temas de seguridad tecnológica.","Proponer una iniciativa para establecer un REGISTRO PÚBLICO NACIONAL DE AGRESORES SEXUALES Y  DE VIOLENCIA  DE GÉNERO, fundamentado en los registros de las personas privadas de la libertad por delitos sexuales, en el marco y apego a lo establecido en la Ley Nacional de Ejecución Penal,  para que todos aquellos que terminen una sentencia por esta clase de delitos graves, estén sujetos a un registro actualizado sobre el lugar donde radican, donde trabajan y con quien habitan, que sea responsabilidad del infractor, pero también responsabilidad la autoridad, en el cumplimiento cabal y actualizado del cada registro y que formara parte de libre acceso del Registro Nacional de Personas Privadas de la Libertad. Lo anterior para dar herramientas de prevención, investigación y consulta a todos los ciudadanos que puedan estar en riesgo de posibles reincidencias delictivas de este tipo.","El impulso de una Ley Nacional de Ciberseguridad, con el objetivo de fortalecer una estrategia nacional de atención a ciber amenazas y garantizar que todos los ciudadanos y empresas puedan beneficiarse plenamente de servicios y herramientas digitales seguros y fiables. Una Ley que  contenga propuestas concretas para la implantación de instrumentos normativos, políticos y de inversión, que garanticen la protección tanto al individuo, como a las empresas, sobre todo en épocas como las derivadas de la pandemia del Covid 19 donde los usuarios se han multiplicado, así como el tiempo de inmersión digital de los individuos, fomentando marcos normativos, medidas y capacidades mucho más robustas en temas de seguridad tecnológica. Proponer una iniciativa para establecer un REGISTRO PÚBLICO NACIONAL DE AGRESORES SEXUALES Y  DE VIOLENCIA  DE GÉNERO, fundamentado en los registros de las personas privadas de la libertad por delitos sexuales, en el marco y apego a lo establecido en la Ley Nacional de Ejecución Penal,  para que todos aquellos que terminen una sentencia por esta clase de delitos graves, estén sujetos a un registro actualizado sobre el lugar donde radican, donde trabajan y con quien habitan, que sea responsabilidad del infractor, pero también responsabilidad la autoridad, en el cumplimiento cabal y actualizado del cada registro y que formara parte de libre acceso del Registro Nacional de Personas Privadas de la Libertad. Lo anterior para dar herramientas de prevención, investigación y consulta a todos los ciudadanos que puedan estar en riesgo de posibles reincidencias delictivas de este tipo."
"PARTIDO ACCIÓN NACIONAL","DIPUTACIÓN FEDERAL MR","3-GRAL. ESCOBEDO",2,3868,"WENDY MARICELA CORDERO GONZALEZ",30,"MUJER","Promoveré estímulos fiscales para las pequeñas y medianas empresas, más y mejores empleos.","Salud integral y universal para todos los escobedenses.","Promover estímulos fiscales a las empresas certificadas en igualdad, así como políticas de  impulso, al esquema de trabajo en casa, a efecto de favorecer la inserción laboral de las mujeres en  las empresas privadas y en el gobierno, así como en proyectos de emprendimiento.","Promoveré estímulos fiscales para las pequeñas y medianas empresas, más y mejores empleos. Salud integral y universal para todos los escobedenses. Promover estímulos fiscales a las empresas certificadas en igualdad, así como políticas de  impulso, al esquema de trabajo en casa, a efecto de favorecer la inserción laboral de las mujeres en  las empresas privadas y en el gobierno, así como en proyectos de emprendimiento."
